Sample Name,Waste Stream Source,Year,Size,Mg (%),Al (%),Si (%),P (%),S (%),Cl (%),K (%),Ca (%),Ti (?g/g),V (?g/g),Cr (?g/g),Mn (?g/g),Fe (%),Co (%),Ni (?g/g),Cu (?g/g),Zn (?g/g),As (?g/g),Br (?g/g),Rb (?g/g),Sr (?g/g),Pb (?g/g)
comp city 2006 1.1,Municipal (City Vendors)  ,2006,BULK,0.29,2.29,13.41,0.27,0.33,0.02,0.9,3.2,1943,< 19,69.7,799,1.66,< 16,18.6,79.6,331.6,< 4.2,5.9,42.6,156.6,250.3
comp city 2006 1.2,Municipal (City Vendors)  ,2006,BULK,0.29,2.21,12.37,0.27,0.34,0.01,0.87,3.41,1841,28.5,61.6,861,1.68,17.5,20.3,72.1,362.4,< 4.3,6.4,42.7,161.3,265
Comp city 2006 1.3,Municipal (City Vendors)  ,2006,BULK,0.33,2.2,12.52,0.27,0.34,0.01,0.86,3.34,1789,18.9,63.2,785,1.64,18.8,19.7,79.7,330.7,< 4.1,5.9,42,153.3,244.8
Comp city 2006 average,Municipal (City Vendors)  ,2006,BULK,0.3,2.23,12.77,0.27,0.34,0.01,0.88,3.32,1857.67,23.7,64.83,815,1.66,18.15,19.53,77.13,341.57,,6.07,42.43,157.07,253.37
comp city 2008 1.1,Municipal (City Vendors)  ,2008,BULK,0.26,3.2,17.33,0.3,0.32,0.05,1.19,3.27,2484,31.5,74.7,818,2.06,< 19,26.4,134.2,419.4,< 4.9,6.6,48.6,171,303.4
Comp city 2008 1.2,Municipal (City Vendors)  ,2008,BULK,0.32,2.8,14.58,0.3,0.36,0.06,1.08,3.86,2259,< 22,77.2,877,1.96,18.4,26.5,163.1,457.9,< 5.1,7.2,46,171.4,328.1
comp city 2008 1.3,Municipal (City Vendors)  ,2008,BULK,0.34,2.94,14.99,0.31,0.35,0.05,1.14,3.75,2317,< 22,90.4,877,2.04,19.4,29.3,134.7,441.5,< 5.0,7,48.1,171.1,317.2
comp city 2008,Municipal (City Vendors)  ,2008,BULK,0.31,2.98,15.63,0.3,0.34,0.05,1.14,3.63,2353.33,31.5,80.77,857.33,2.02,18.9,27.4,144,439.6,,6.93,47.57,171.17,316.23
BU P1 A1,Municipal (City Vendors)  ,2009,BULK,0.27,0.99,6.88,0.21,0.34,0.02,0.39,3.88,1236,0,37.7,704.3,0.78,< 10,10.9,37.3,270.3,< 3.2,8,22.7,161.6,191
BU P1 A2,Municipal (City Vendors)  ,2009,BULK,0.29,1.16,6.62,0.22,0.32,0.02,0.41,3.29,1012,19.3,40.8,713.8,0.9,< 10,12.7,38.4,262.8,< 3.3,7.1,24.1,141.4,201.9
BU P1 A3,Municipal (City Vendors)  ,2009,BULK,0.26,0.95,6.18,0.19,0.34,0.01,0.28,4.01,824.4,0,43.8,747.2,0.74,12.1,10.2,45.8,329.1,< 3.5,56.3,24.3,166.9,231.6
BU P1 A4,Municipal (City Vendors)  ,2009,BULK,0.33,1.02,6.54,0.22,0.31,0.02,0.53,3.98,847,0,51.2,664.2,0.93,9.9,13.9,51.5,298.5,3.1,7.3,22.1,162.4,218.9
BU P1 A5,Municipal (City Vendors)  ,2009,BULK,0.25,0.85,5.3,0.18,0.31,0.01,0.26,3.89,721.6,< 11,41.4,755.7,0.68,10.9,9.9,44.6,325.7,< 3.3,8,18.2,173.8,212.2
BU P1 A6,Municipal (City Vendors)  ,2009,BULK,0.35,1.12,6.57,0.21,0.32,0.01,0.5,3.77,931.6,15.6,47.7,641.8,0.91,10.1,13.6,54.8,285.9,< 3.5,6,21.7,148.3,218.5
BU P1 A average,Municipal (City Vendors)  ,2009,BULK,0.29,1.01,6.35,0.21,0.32,0.02,0.39,3.8,928.77,6.98,43.77,704.5,0.82,10.75,11.87,45.4,295.38,3.1,15.45,22.18,159.07,212.35
BU P1 B1,Municipal (City Vendors)  ,2009,BULK,0.31,0.89,5.4,0.14,0.26,0.02,0.44,3.82,786.3,< 12,48.4,461.2,0.86,< 9.8,10.6,41.4,197.5,< 3.0,3.8,18.2,135.3,168.4
BU P1 B2,Municipal (City Vendors)  ,2009,BULK,0.28,1.14,6.55,0.18,0.27,0.08,0.71,3.59,985.5,< 13,50.8,491.7,1.09,11.2,12.2,46.9,212.9,< 3.4,3.6,21.2,137.5,214.5
BU P1 B3,Municipal (City Vendors)  ,2009,BULK,0.38,1.18,6.01,0.23,0.26,0.08,0.87,3.64,1518,< 15,55.5,512.3,1.07,< 11,14.6,50.2,244.5,3.2,5.1,22.5,142.7,193.5
BU P1 B4,Municipal (City Vendors)  ,2009,BULK,0.43,0.92,6.16,0.26,0.35,0.01,0.38,4.18,828.4,< 12,55.1,722.1,0.71,14.4,12.2,40.5,302.9,4.3,9.9,21.3,175.6,193.8
p1 B5,Municipal (City Vendors)  ,2009,BULK,0.44,0.99,6.2,0.24,0.35,0.01,0.51,4.02,885.3,< 12,31.6,679.3,0.75,11.2,10.8,40.6,291.1,< 3.3,9.5,21.7,170.5,198.5
p1 B6,Municipal (City Vendors)  ,2009,BULK,0.37,1.19,6.78,0.22,0.31,0.03,0.78,3.81,1128,17,54.9,590.1,1.07,< 11,12.6,48.1,483.2,< 3.5,8,23.8,158,217.8
BU P1 B average,Municipal (City Vendors)  ,2009,BULK,0.37,1.05,6.18,0.21,0.3,0.04,0.61,3.84,1021.92,17,49.38,576.12,0.92,12.27,12.17,44.62,288.68,3.75,6.65,21.45,153.27,197.75
p2 S1,Municipal (City Vendors)  ,2009,BULK,0.37,2.54,15.62,0.32,0.4,0.1,1.16,3.79,1671,41,77.9,794,1.82,< 17,20.6,79.1,316.2,8,5.1,45.6,129.7,203.5
p2 S2,Municipal (City Vendors)  ,2009,BULK,0.54,1.8,9.52,0.32,0.4,0.13,0.99,3.83,1383,41.4,55.9,769,1.58,< 15,19.2,58.1,360.1,5.2,6.7,30.7,152.3,234.4
BU P2 S average,Municipal (City Vendors)  ,2009,BULK,0.46,2.17,12.57,0.32,0.4,0.11,1.07,3.81,1527,41.2,66.9,781.5,1.7, NA,19.9,68.6,338.15,6.6,5.9,38.15,141,218.95
wendy1.1,Municipal (City Vendors)  ,2010,BULK,0.31,1.13,6.76,0.14,0.3,0.15,0.75,2.63,978.3,17,53.9,399.3,0.77,14.4,12.9,38.4,240.1,5.5,5.6,19.7,99.8,165.7
wendy1.2,Municipal (City Vendors)  ,2010,BULK,0.29,1.27,7.82,0.15,0.3,0.15,0.75,2.56,1102,< 13,51.9,408.5,0.78,14.4,13.9,38.9,249.7,5.8,5.9,20.4,99.7,173.2
wendy1.3,Municipal (City Vendors)  ,2010,BULK,0.27,1.5,8.41,0.17,0.32,0.16,0.88,2.7,1557,< 16,52.8,440.8,0.91,11.2,12.8,41.1,240.2,6,5.7,26.3,109.6,167.4
wendy2.1,Municipal (City Vendors)  ,2010,BULK,0.33,1.16,6.67,0.14,0.28,0.15,0.73,2.52,988.7,< 12,51.2,406.4,0.77,11.7,12.4,32.4,218.5,5.4,5.3,19.9,101.1,158.4
wendy2.2,Municipal (City Vendors)  ,2010,BULK,0.31,1.16,6.46,0.14,0.27,0.14,0.7,2.38,831.7,14.9,53.4,378.5,0.67,11.1,11,34.5,222.6,5.8,5.7,16.9,98.4,164.6
wendy2.3,Municipal (City Vendors)  ,2010,BULK,0.42,1.27,7.32,0.15,0.32,0.18,0.81,2.72,1511,< 16,53.8,414.1,0.75,12.8,11.8,32.8,225.2,5.6,5.5,19.6,100.3,168.5
Wendy average,Municipal (City Vendors)  ,2010,BULK,0.32,1.25,7.24,0.15,0.3,0.15,0.77,2.59,1161.45,15.95,52.83,407.93,0.77,12.6,12.47,36.35,232.72,5.68,5.62,20.47,101.48,166.3
bag#3.1,Municipal (City Vendors)  ,2010,BULK,0.48,1.36,8.12,0.21,0.33,0.17,0.85,3.37,1037,< 14,55.3,521.1,0.84,13.4,10.8,51.5,284.2,4,7,21.4,132.8,165.7
bag#3.2,Municipal (City Vendors)  ,2010,BULK,0.48,1.32,8.14,0.2,0.34,0.16,0.84,3.31,970.8,< 14,47.2,498,0.83,13.5,9.8,46,257.2,2.9,6.7,22.4,144.4,162.6
bag#3.3,Municipal (City Vendors)  ,2010,BULK,0.46,1.32,7.84,0.2,0.31,0.16,0.84,3.44,929.4,< 13,56.7,537.4,0.85,15,11.7,45.6,281.2,5.1,6.5,23.6,133.8,170.2
bag3#2,Municipal (City Vendors)  ,2010,BULK,0.68,1.31,8.28,0.25,0.37,0.27,1.05,3.53,993.8,< 14,52,587.8,0.82,12.2,13.4,41.7,328.5,4.2,9.3,22.1,138.7,207.9
bag3#3,Municipal (City Vendors)  ,2010,BULK,0.57,1.42,9.09,0.23,0.34,0.28,1.05,3.35,1106,< 15,55.9,549.8,0.8,13,11.5,39.6,297.2,6.7,9.1,20.1,135.3,199.7
Bag 3 average,Municipal (City Vendors)  ,2010,BULK,0.54,1.34,8.29,0.22,0.34,0.21,0.92,3.4,1007.4, NA,53.42,538.82,0.83,13.42,11.44,44.88,289.66,4.58,7.72,21.92,137,181.22
bag#4.1,Municipal (City Vendors)  ,2010,BULK,0.42,1.13,6.59,0.23,0.34,0.04,0.42,3.62,860.5,< 12,40.1,572.5,0.8,9.7,9.7,41.2,287,< 3.2,6.7,20.4,153.6,195.4
bag#4.2,Municipal (City Vendors)  ,2010,BULK,0.43,1.03,6.32,0.22,0.33,0.03,0.41,3.49,759.3,13.7,39,620.5,0.83,10.1,9,39.2,313.2,< 3.1,7.1,19.5,158.2,195.2
bag#4.3,Municipal (City Vendors)  ,2010,BULK,0.44,1.05,6.71,0.22,0.34,0.04,0.42,3.61,764.6,< 11,43.4,596.1,0.81,< 9.6,11.2,41.3,298.3,3,6.6,18.8,154.5,182.9
bag4#1,Municipal (City Vendors)  ,2010,BULK,0.53,1.29,6.42,0.33,0.41,0.04,0.45,3.88,846.9,< 12,43.2,699.3,0.89,9.7,11.3,41.5,379.6,2.9,7.5,18.6,171.4,205.1
